,ticket_id,created_at,resolved_at,agent,priority,num_interactions,IssueCat,channel,status,agent_feedback
51,TCK0702016,2025-07-02 07:56,2025-07-03 14:41,Kavya,Low,1,Bug Report,Phone,Resolved,
52,TCK0702017,2025-07-02 08:26,,Rohit,High,7,Payment Failure,Chat,Open,
53,TCK0702018,2025-07-02 08:27,2025-07-03 16:52,Arjun,Low,8,Payment Failure,Email,Resolved,
54,TCK0702019,2025-07-02 08:44,2025-07-03 15:10,Ananya,High,1,Feature Request,Web Form,Resolved,
55,TCK0702020,2025-07-02 09:02,2025-07-03 01:22,Sneha,Medum,4,Account Locked,Phone,Resolved,
56,TCK0702021,2025-07-02 09:04,2025-07-02 19:58,Sneha,Medum,-999999,Feature Request,Web Form,Resolved,
57,TCK0702022,2025-07-02 09:31,2025-07-03 17:09,Arjun,Low,7,Feature Request,Chat,Resolved,
58,TCK0702023,2025-07-02 09:33,2025-07-02 12:39,Kavya,Medium,4,Feature Request,Phone,Resolved,
59,TCK0702024,2025-07-02 09:38,,Arjun,Medum,-999999,Payment Failure,Email,Open,
60,TCK0702025,2025-07-02 10:12,2025-07-02 19:51,Ananya,High,-999999,Login Issue,Chat,Resolved,
61,TCK0702026,2025-07-02 10:52,2025-07-03 08:37,Sneha,Low,5,Account Locked,Chat,Escalated,
62,TCK0702027,2025-07-02 10:57,2025-07-03 01:13,Arjun,Medium,5,Feature Request,Chat,Resolved,
63,TCK0702028,2025-07-02 11:28,2025-07-03 15:04,Rohit,Lw,3,Feature Request,Phone,Resolved,
64,TCK0703000,2025-07-03 00:25,2025-07-03 01:58,Arjun,Lw,2,Feature Request,Chat,Resolved,
65,TCK0703001,2025-07-03 01:00,2025-07-03 16:32,Sneha,Medium,-999999,Payment Failure,Web Form,Resolved,
66,TCK0703002,2025-07-03 01:19,2025-07-03 12:26,Sneha,Lw,1,Feature Request,Email,Resolved,
67,TCK0703003,2025-07-03 03:00,,Arjun,Medum,2,Feature Request,Web Form,Open,
68,TCK0703004,2025-07-03 03:14,2025-07-03 16:08,Sneha,Medium,6,Login Issue,Chat,Resolved,
70,TCK0703005,2025-07-03 03:57,2025-07-03 17:32,Arjun,Medium,1,Account Locked,Email,Resolved,
71,TCK0703006,2025-07-03 04:39,2025-07-04 07:43,Ananya,High,8,Bug Report,Email,Resolved,
72,TCK0703007,2025-07-03 05:50,2025-07-03 16:29,Sneha,High,2,Payment Failure,Phone,Resolved,
73,TCK0703008,2025-07-03 05:55,2025-07-03 22:53,Ananya,Lw,2,Login Issue,Web Form,Resolved,
74,TCK0703009,2025-07-03 06:19,2025-07-03 17:32,Ananya,Medium,1,Payment Failure,Chat,Resolved,
75,TCK0703010,2025-07-03 06:27,2025-07-03 16:03,Rohit,Low,5,Feature Request,Web Form,Resolved,
76,TCK0703011,2025-07-03 06:30,2025-07-03 11:11,Arjun,Medium,3,Feature Request,Phone,Resolved,
77,TCK0703012,2025-07-03 06:38,2025-07-03 21:16,Ananya,Medum,-999999,Payment Failure,Email,Resolved,
78,TCK0703013,2025-07-03 07:35,2025-07-04 06:49,Rohit,Medium,1,Bug Report,Chat,Resolved,
79,TCK0703014,2025-07-03 07:51,2025-07-04 14:57,Rohit,Medium,5,Payment Failure,Chat,Resolved,
80,TCK0703015,2025-07-03 08:05,2025-07-03 21:18,Kavya,Medium,7,Login Issue,Phone,Resolved,
81,TCK0703016,2025-07-03 09:40,2025-07-04 19:51,Arjun,Low,-999999,Feature Request,Web Form,Resolved,
82,TCK0703017,2025-07-03 10:26,,Kavya,Low,6,Bug Report,Phone,Open,
83,TCK0703018,2025-07-03 10:53,2025-07-04 07:08,Sneha,Medium,-999999,Payment Failure,Phone,Resolved,
85,TCK0703019,2025-07-03 11:05,2025-07-03 17:17,Rohit,Medium,1,Bug Report,Web Form,Resolved,
86,TCK0703020,2025-07-03 11:17,2025-07-04 02:26,Ananya,Medium,5,Feature Request,Email,Resolved,
87,TCK0703021,2025-07-03 11:28,2025-07-03 12:37,Arjun,Medium,1,Bug Report,Phone,Resolved,
88,TCK0703022,2025-07-03 11:38,2025-07-03 19:47,Kavya,Medium,4,Account Locked,Web Form,Resolved,
89,TCK0703023,2025-07-03 11:59,2025-07-04 15:23,Kavya,Medum,6,Feature Request,Email,Resolved,
90,TCK0704000,2025-07-04 00:15,2025-07-04 18:23,Kavya,Medium,3,Bug Report,Chat,Resolved,
92,TCK0704001,2025-07-04 00:27,2025-07-04 06:10,Ananya,Medium,8,Bug Report,Email,Resolved,
93,TCK0704002,2025-07-04 00:30,2025-07-04 07:29,Kavya,Low,1,Login Issue,Email,Resolved,
94,TCK0704003,2025-07-04 00:35,2025-07-04 06:59,Rohit,Lw,3,Account Locked,Email,Resolved,
96,TCK0704004,2025-07-04 01:09,2025-07-04 16:18,Kavya,Lw,-999999,Payment Failure,Chat,Resolved,
97,TCK0704005,2025-07-04 02:37,,Arjun,Low,4,Feature Request,Email,Open,
98,TCK0704006,2025-07-04 02:39,2025-07-05 07:31,Sneha,Lw,8,Payment Failure,Chat,Resolved,
99,TCK0704007,2025-07-04 02:41,2025-07-05 12:39,Kavya,Medium,5,Login Issue,Email,Resolved,
100,TCK0704008,2025-07-04 04:16,2025-07-04 07:02,Ananya,Medium,7,Payment Failure,Phone,Resolved,
101,TCK0704009,2025-07-04 04:50,2025-07-04 09:10,Kavya,Medium,6,Bug Report,Chat,Resolved,
102,TCK0704010,2025-07-04 06:11,2025-07-05 11:18,Sneha,Hgh,7,Feature Request,Chat,Resolved,
103,TCK0704011,2025-07-04 06:16,,Sneha,Low,-999999,Payment Failure,Chat,Open,
104,TCK0704012,2025-07-04 06:44,2025-07-04 20:37,Arjun,Medium,-999999,Bug Report,Web Form,Resolved,
105,TCK0704013,2025-07-04 06:45,2025-07-04 14:56,Kavya,High,-999999,Payment Failure,Email,Resolved,
106,TCK0704014,2025-07-04 07:05,2025-07-05 02:44,Sneha,Medum,6,Login Issue,Email,Resolved,
107,TCK0704015,2025-07-04 07:20,2025-07-04 13:52,Sneha,High,3,Login Issue,Web Form,Resolved,
108,TCK0704016,2025-07-04 07:24,2025-07-04 10:35,Kavya,High,4,Account Locked,Email,Escalated,
109,TCK0704017,2025-07-04 07:48,2025-07-04 13:48,Arjun,High,2,Bug Report,Email,Resolved,
110,TCK0704018,2025-07-04 08:02,2025-07-04 11:24,Arjun,Low,-999999,Login Issue,Chat,Resolved,
111,TCK0704019,2025-07-04 08:40,,Sneha,Low,7,Account Locked,Chat,Open,
112,TCK0704020,2025-07-04 09:08,2025-07-04 14:24,Kavya,Low,1,Payment Failure,Chat,Escalated,
113,TCK0704021,2025-07-04 09:18,2025-07-05 11:28,Sneha,Hgh,1,Login Issue,Chat,Resolved,
114,TCK0704022,2025-07-04 10:34,2025-07-04 12:19,Sneha,High,2,Account Locked,Email,Resolved,
115,TCK0704023,2025-07-04 10:49,,Arjun,Low,7,Feature Request,Phone,Open,
116,TCK0704024,2025-07-04 11:33,2025-07-05 18:30,Rohit,Medium,8,Payment Failure,Email,Resolved,
117,TCK0705000,2025-07-05 01:01,2025-07-05 20:44,Ananya,Medium,6,Bug Report,Chat,Resolved,
118,TCK0705001,2025-07-05 01:31,2025-07-05 23:06,Kavya,Low,8,Login Issue,Phone,Resolved,
119,TCK0705002,2025-07-05 01:53,2025-07-05 17:10,Sneha,Medum,2,Payment Failure,Chat,Resolved,
121,TCK0705003,2025-07-05 03:45,2025-07-06 09:57,Sneha,Medium,6,Feature Request,Phone,Resolved,
122,TCK0705004,2025-07-05 04:24,,Arjun,Medium,2,Account Locked,Email,Open,
123,TCK0705005,2025-07-05 04:54,2025-07-06 08:36,Arjun,High,1,Account Locked,Phone,Resolved,
124,TCK0705006,2025-07-05 05:13,2025-07-06 00:03,Rohit,Medium,-999999,Account Locked,Phone,Resolved,
125,TCK0705007,2025-07-05 05:54,2025-07-05 07:31,Rohit,Hgh,4,Payment Failure,Phone,Resolved,
126,TCK0705008,2025-07-05 06:06,2025-07-05 21:19,Ananya,Medum,-999999,Payment Failure,Chat,Resolved,
127,TCK0705009,2025-07-05 06:22,2025-07-06 10:51,Sneha,Medium,-999999,Feature Request,Chat,Resolved,
128,TCK0705010,2025-07-05 07:14,2025-07-05 15:01,Arjun,Medium,6,Login Issue,Chat,Resolved,
129,TCK0705011,2025-07-05 07:43,2025-07-06 06:07,Kavya,Low,6,Feature Request,Email,Resolved,
130,TCK0705012,2025-07-05 07:44,2025-07-06 01:53,Rohit,Medium,7,Login Issue,Chat,Resolved,
131,TCK0705013,2025-07-05 07:49,,Ananya,High,6,Bug Report,Web Form,Open,
132,TCK0705014,2025-07-05 09:19,2025-07-05 21:20,Ananya,Low,6,Payment Failure,Phone,Resolved,
133,TCK0705015,2025-07-05 10:20,,Ananya,Low,6,Account Locked,Email,Open,
134,TCK0705016,2025-07-05 10:22,2025-07-06 18:19,Arjun,High,4,Feature Request,Phone,Resolved,
135,TCK0705017,2025-07-05 10:34,2025-07-05 17:45,Sneha,High,-999999,Account Locked,Chat,Resolved,
136,TCK0705018,2025-07-05 11:12,2025-07-06 12:11,Kavya,Hgh,2,Feature Request,Email,Resolved,
137,TCK0705019,2025-07-05 11:52,2025-07-05 14:11,Arjun,Medum,5,Payment Failure,Phone,Resolved,
139,TCK0706000,2025-07-06 00:42,2025-07-07 04:12,Kavya,Low,3,Feature Request,Chat,Resolved,
140,TCK0706001,2025-07-06 00:43,2025-07-07 07:35,Rohit,Medium,-999999,Bug Report,Phone,Resolved,
141,TCK0706002,2025-07-06 00:51,2025-07-07 11:27,Ananya,Medium,3,Account Locked,Phone,Resolved,
142,TCK0706003,2025-07-06 00:57,,Arjun,Medium,1,Login Issue,Web Form,Open,
143,TCK0706004,2025-07-06 01:56,,Rohit,Medium,5,Account Locked,Phone,Open,
144,TCK0706005,2025-07-06 02:26,2025-07-06 21:45,Kavya,High,4,Account Locked,Email,Resolved,
145,TCK0706006,2025-07-06 03:45,2025-07-07 07:33,Arjun,Medum,8,Payment Failure,Web Form,Resolved,
146,TCK0706007,2025-07-06 04:05,,Kavya,Hgh,4,Account Locked,Email,Open,
147,TCK0706008,2025-07-06 04:43,2025-07-07 10:44,Ananya,High,-999999,Account Locked,Email,Resolved,
148,TCK0706009,2025-07-06 05:06,2025-07-06 23:32,Ananya,Medium,2,Account Locked,Phone,Resolved,
150,TCK0706010,2025-07-06 05:44,2025-07-06 08:22,Rohit,Medium,1,Account Locked,Email,Resolved,
151,TCK0706011,2025-07-06 07:11,2025-07-06 15:21,Arjun,Lw,8,Payment Failure,Email,Resolved,
152,TCK0706012,2025-07-06 07:22,2025-07-07 18:49,Ananya,High,-999999,Account Locked,Chat,Resolved,
153,TCK0706013,2025-07-06 08:14,2025-07-07 04:31,Ananya,Medium,-999999,Payment Failure,Web Form,Resolved,
154,TCK0706014,2025-07-06 08:15,2025-07-07 14:53,Rohit,Medum,3,Account Locked,Web Form,Resolved,
155,TCK0706015,2025-07-06 08:29,2025-07-07 13:14,Ananya,Medium,2,Feature Request,Email,Resolved,
156,TCK0706016,2025-07-06 08:49,2025-07-07 12:46,Ananya,Medium,6,Login Issue,Phone,Resolved,
157,TCK0706017,2025-07-06 09:08,,Kavya,High,6,Account Locked,Email,Open,
158,TCK0706018,2025-07-06 09:11,2025-07-06 14:20,Arjun,Medium,7,Payment Failure,Chat,Resolved,
159,TCK0706019,2025-07-06 09:21,2025-07-07 17:31,Sneha,Medium,5,Account Locked,Web Form,Resolved,
160,TCK0706020,2025-07-06 10:08,2025-07-07 00:49,Arjun,Medium,6,Login Issue,Phone,Resolved,
162,TCK0706021,2025-07-06 10:18,2025-07-07 13:20,Rohit,Medium,5,Payment Failure,Email,Resolved,
163,TCK0706022,2025-07-06 11:30,2025-07-07 18:58,Kavya,Lw,6,Feature Request,Email,Resolved,
164,TCK0707000,2025-07-07 01:18,2025-07-08 07:16,Rohit,Medum,4,Login Issue,Phone,Resolved,
165,TCK0707001,2025-07-07 01:49,,Arjun,Medium,-999999,Payment Failure,Email,Open,
167,TCK0707002,2025-07-07 01:51,2025-07-07 19:43,Sneha,Lw,8,Payment Failure,Email,Resolved,
168,TCK0707003,2025-07-07 02:40,2025-07-08 08:31,Sneha,High,6,Account Locked,Web Form,Resolved,
169,TCK0707004,2025-07-07 03:12,2025-07-07 20:55,Sneha,High,1,Account Locked,Chat,Resolved,
170,TCK0707005,2025-07-07 03:30,2025-07-08 05:48,Arjun,High,2,Payment Failure,Phone,Resolved,
171,TCK0707006,2025-07-07 03:31,2025-07-07 06:46,Sneha,Medium,1,Feature Request,Phone,Resolved,
172,TCK0707007,2025-07-07 03:47,2025-07-08 08:47,Sneha,Low,7,Account Locked,Phone,Resolved,
173,TCK0707008,2025-07-07 03:58,2025-07-07 12:41,Sneha,Medium,-999999,Payment Failure,Email,Resolved,
175,TCK0707009,2025-07-07 04:21,2025-07-07 23:36,Rohit,Medum,5,Login Issue,Email,Resolved,
176,TCK0707010,2025-07-07 04:58,2025-07-08 01:59,Sneha,High,2,Feature Request,Chat,Escalated,
177,TCK0707011,2025-07-07 05:13,,Arjun,Medium,4,Bug Report,Web Form,Open,
178,TCK0707012,2025-07-07 05:36,2025-07-07 16:47,Kavya,Lw,5,Payment Failure,Web Form,Resolved,
179,TCK0707013,2025-07-07 05:58,2025-07-08 10:48,Kavya,Medium,6,Bug Report,Web Form,Resolved,
180,TCK0707014,2025-07-07 07:13,2025-07-08 16:40,Ananya,Medum,5,Payment Failure,Web Form,Escalated,
181,TCK0707015,2025-07-07 08:06,2025-07-08 08:10,Arjun,Medium,-999999,Account Locked,Chat,Resolved,
182,TCK0707016,2025-07-07 08:20,2025-07-07 10:21,Kavya,High,7,Bug Report,Web Form,Resolved,
183,TCK0707017,2025-07-07 10:07,2025-07-07 18:58,Rohit,Medium,5,Bug Report,Chat,Resolved,
184,TCK0707018,2025-07-07 10:12,2025-07-08 05:10,Sneha,High,-999999,Payment Failure,Email,Resolved,
185,TCK0707019,2025-07-07 10:32,2025-07-07 22:14,Ananya,Medium,2,Payment Failure,Email,Resolved,
186,TCK0707020,2025-07-07 10:41,,Ananya,Medium,8,Account Locked,Phone,Open,
187,TCK0707021,2025-07-07 10:57,2025-07-08 03:57,Arjun,Medium,8,Payment Failure,Chat,Resolved,
188,TCK0708000,2025-07-08 00:02,2025-07-09 02:30,Rohit,Low,4,Account Locked,Web Form,Resolved,
189,TCK0708001,2025-07-08 00:41,2025-07-08 17:24,Kavya,High,8,Account Locked,Web Form,Resolved,
190,TCK0708002,2025-07-08 01:13,2025-07-08 10:59,Rohit,Medium,8,Account Locked,Email,Resolved,
191,TCK0708003,2025-07-08 01:41,,Arjun,Medium,5,Payment Failure,Web Form,Open,
192,TCK0708004,2025-07-08 02:05,2025-07-08 22:01,Ananya,Lw,5,Bug Report,Chat,Resolved,
193,TCK0708005,2025-07-08 02:54,2025-07-08 15:50,Sneha,Low,4,Payment Failure,Web Form,Resolved,
194,TCK0708006,2025-07-08 03:20,,Sneha,Medium,4,Account Locked,Phone,Open,
195,TCK0708007,2025-07-08 03:24,2025-07-08 12:47,Rohit,Medum,4,Feature Request,Phone,Resolved,
196,TCK0708008,2025-07-08 03:40,2025-07-08 10:14,Ananya,Medium,-999999,Login Issue,Web Form,Resolved,
197,TCK0708009,2025-07-08 03:42,2025-07-09 08:02,Arjun,Lw,2,Payment Failure,Email,Resolved,
198,TCK0708010,2025-07-08 04:02,2025-07-08 16:07,Kavya,Medium,-999999,Bug Report,Phone,Escalated,
199,TCK0708011,2025-07-08 04:14,,Kavya,Medium,-999999,Payment Failure,Web Form,Open,
200,TCK0708012,2025-07-08 04:15,2025-07-09 01:39,Arjun,Medum,5,Account Locked,Chat,Resolved,
201,TCK0708013,2025-07-08 04:25,2025-07-09 14:23,Arjun,Medium,1,Feature Request,Chat,Resolved,
202,TCK0708014,2025-07-08 04:40,2025-07-09 02:59,Arjun,High,7,Account Locked,Email,Resolved,
203,TCK0708015,2025-07-08 05:22,2025-07-09 15:57,Arjun,Medium,2,Bug Report,Chat,Resolved,
204,TCK0708016,2025-07-08 06:10,2025-07-08 22:38,Sneha,Lw,-999999,Feature Request,Chat,Resolved,
205,TCK0708017,2025-07-08 06:12,2025-07-08 16:45,Sneha,Medium,8,Login Issue,Web Form,Resolved,
206,TCK0708018,2025-07-08 06:12,2025-07-08 16:58,Sneha,Hgh,6,Account Locked,Chat,Resolved,
207,TCK0708019,2025-07-08 07:05,2025-07-09 10:33,Sneha,Medium,5,Feature Request,Phone,Resolved,
208,TCK0708020,2025-07-08 07:26,2025-07-08 12:57,Ananya,Medium,6,Login Issue,Email,Resolved,
210,TCK0708021,2025-07-08 07:57,2025-07-09 10:29,Ananya,High,4,Payment Failure,Email,Resolved,
211,TCK0708022,2025-07-08 08:15,2025-07-09 12:56,Rohit,Medium,2,Bug Report,Email,Resolved,
212,TCK0708023,2025-07-08 10:11,,Rohit,Medium,3,Bug Report,Chat,Open,
213,TCK0708024,2025-07-08 10:42,2025-07-08 16:12,Arjun,Medium,4,Login Issue,Chat,Resolved,
214,TCK0708025,2025-07-08 11:07,2025-07-09 01:36,Sneha,High,6,Payment Failure,Web Form,Resolved,
215,TCK0708026,2025-07-08 11:13,2025-07-08 13:40,Sneha,High,-999999,Bug Report,Chat,Escalated,
216,TCK0708027,2025-07-08 11:54,2025-07-08 22:16,Rohit,Lw,8,Payment Failure,Chat,Resolved,
218,TCK0708028,2025-07-08 11:56,2025-07-08 18:22,Arjun,High,3,Login Issue,Phone,Resolved,
219,TCK0709000,2025-07-09 00:20,2025-07-09 16:30,Arjun,Low,1,Account Locked,Phone,Resolved,
221,TCK0709001,2025-07-09 00:22,2025-07-09 22:49,Rohit,Lw,6,Bug Report,Phone,Resolved,
222,TCK0709002,2025-07-09 00:35,2025-07-09 10:39,Kavya,High,4,Feature Request,Email,Resolved,
223,TCK0709003,2025-07-09 00:59,,Kavya,Medium,7,Bug Report,Phone,Open,
224,TCK0709004,2025-07-09 01:26,2025-07-09 16:46,Sneha,Medium,-999999,Payment Failure,Email,Resolved,
225,TCK0709005,2025-07-09 02:00,2025-07-09 18:17,Arjun,High,-999999,Feature Request,Web Form,Resolved,
226,TCK0709006,2025-07-09 02:52,2025-07-09 04:12,Rohit,Low,5,Login Issue,Web Form,Resolved,
227,TCK0709007,2025-07-09 03:02,2025-07-09 13:25,Rohit,Medium,-999999,Login Issue,Phone,Resolved,
228,TCK0709008,2025-07-09 03:10,2025-07-09 05:53,Sneha,High,1,Feature Request,Phone,Resolved,
229,TCK0709009,2025-07-09 03:20,2025-07-10 07:59,Rohit,Low,3,Account Locked,Web Form,Resolved,
230,TCK0709010,2025-07-09 03:55,2025-07-09 13:56,Rohit,Hgh,2,Bug Report,Email,Resolved,
231,TCK0709011,2025-07-09 04:51,,Kavya,Low,5,Login Issue,Email,Open,
232,TCK0709012,2025-07-09 05:33,2025-07-10 07:32,Sneha,Medium,2,Payment Failure,Web Form,Resolved,
233,TCK0709013,2025-07-09 05:40,,Sneha,Medium,6,Account Locked,Email,Open,
234,TCK0709014,2025-07-09 05:45,2025-07-09 07:47,Sneha,High,3,Login Issue,Email,Resolved,
235,TCK0709015,2025-07-09 06:00,2025-07-10 15:51,Rohit,Medium,5,Payment Failure,Web Form,Resolved,
236,TCK0709016,2025-07-09 06:09,,Rohit,Medum,1,Bug Report,Email,Open,
237,TCK0709017,2025-07-09 06:20,2025-07-09 12:16,Sneha,Medum,7,Account Locked,Chat,Resolved,
238,TCK0709018,2025-07-09 06:32,2025-07-09 18:46,Rohit,Medum,1,Login Issue,Chat,Resolved,
239,TCK0709019,2025-07-09 07:26,,Ananya,High,8,Account Locked,Chat,Open,
240,TCK0709020,2025-07-09 07:36,2025-07-10 06:29,Arjun,Medium,1,Login Issue,Phone,Resolved,
241,TCK0709021,2025-07-09 08:37,2025-07-09 21:09,Rohit,Medum,1,Feature Request,Phone,Resolved,
242,TCK0709022,2025-07-09 09:00,2025-07-10 05:34,Ananya,Medium,8,Feature Request,Email,Resolved,
243,TCK0709023,2025-07-09 09:17,2025-07-10 14:58,Ananya,Low,-999999,Feature Request,Web Form,Escalated,
245,TCK0709024,2025-07-09 09:40,,Sneha,Medum,1,Bug Report,Chat,Open,
246,TCK0709025,2025-07-09 10:04,2025-07-10 15:08,Arjun,Medium,-999999,Bug Report,Phone,Resolved,
247,TCK0709026,2025-07-09 10:52,,Sneha,Low,8,Bug Report,Chat,Open,
248,TCK0709027,2025-07-09 11:27,2025-07-10 07:50,Rohit,Low,6,Bug Report,Chat,Escalated,
249,TCK0709028,2025-07-09 11:41,2025-07-10 19:39,Kavya,Medium,3,Bug Report,Phone,Escalated,
250,TCK0710000,2025-07-10 00:04,2025-07-10 02:00,Arjun,Medium,8,Bug Report,Chat,Resolved,
251,TCK0710001,2025-07-10 01:14,2025-07-11 08:40,Arjun,Medium,5,Payment Failure,Web Form,Escalated,
252,TCK0710002,2025-07-10 01:26,2025-07-11 12:57,Arjun,High,-999999,Login Issue,Phone,Resolved,
253,TCK0710003,2025-07-10 02:24,2025-07-10 23:53,Kavya,Low,6,Payment Failure,Email,Resolved,
254,TCK0710004,2025-07-10 02:26,2025-07-10 23:39,Arjun,Medum,-999999,Account Locked,Phone,Resolved,
255,TCK0710005,2025-07-10 02:30,2025-07-10 23:34,Kavya,Hgh,2,Payment Failure,Email,Resolved,
256,TCK0710006,2025-07-10 03:00,2025-07-10 17:39,Arjun,Medium,-999999,Login Issue,Chat,Resolved,
257,TCK0710007,2025-07-10 03:00,2025-07-10 12:08,Arjun,Medum,5,Account Locked,Phone,Resolved,
258,TCK0710008,2025-07-10 03:14,2025-07-10 11:29,Kavya,Medium,7,Login Issue,Email,Resolved,
259,TCK0710009,2025-07-10 03:24,2025-07-10 15:52,Kavya,Low,6,Bug Report,Email,Resolved,
260,TCK0710010,2025-07-10 03:51,,Kavya,Medium,4,Bug Report,Email,Open,
261,TCK0710011,2025-07-10 04:54,2025-07-10 23:04,Ananya,Medium,5,Bug Report,Web Form,Resolved,
262,TCK0710012,2025-07-10 06:58,2025-07-11 14:58,Kavya,High,4,Account Locked,Email,Resolved,
263,TCK0710013,2025-07-10 07:34,2025-07-11 07:57,Arjun,High,-999999,Login Issue,Chat,Resolved,
264,TCK0710014,2025-07-10 08:34,2025-07-11 04:27,Arjun,Hgh,1,Payment Failure,Chat,Resolved,
266,TCK0710015,2025-07-10 09:03,2025-07-10 22:53,Sneha,Medium,8,Bug Report,Email,Resolved,
